Batch Number,Transaction
13,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000083bb7276be5870c001a0423754bb110529bd8d4b974579ef80d0957513ae042ce55398f941e7b6e7a3f3a04bcf6b4c34837a8034806410ca5056209bbfc1225e30b6f795ab2085b2da0352
13,b9015602f90152010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c088fae31e570e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003740000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000cf925e6b0076ac001a0ec2c0b378a0d3b2089244dd60b5e6af18d68d40de71c477dc2bc37bec1ddd6e0a00d6ea7c301e819bfcd75402c7841b0047e4c8f4c1ee4c415be3295b1f0583424
13,b9025702f90253010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000024a000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001f6d1fd436f152c080a0c85242b194f0f152d5c3d66a06374e8794dadc63d9797ce679dce969a0e0c061a044301f483d2debab1bd4e7cd83202cfae368c54e3468ce7b239c4223c1041fe3
13,b8b502f8b2010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a0a508d512c079820dc88ba7a4c91c5078e5c867c308d00f45b60deaf401c3b534a00a900c364f9f552070390acc67bdf86e5314d364a15ec142e36241ce6a4bc614
13,b8b502f8b2010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a0dfeab474a5f3662f686277378a3225f266d47c58c08666b3de1bbbfa23887967a0480940fe6bf3c91eb2d310f7f514d6653833b54337d5e48560660ff5d6919d54
13,b9025702f90253010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000b80000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000096a813c7459cb4c080a09e230d3b8e609ff64d6f74c3c36d2e60f6a0a5b7f6eb998ddaeb1497dbca9b52a070122864c2139b8b3e1bd8e5744f1c92a2a8baae82147b484fdc2d7da596ecaa
13,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001b700000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000d8aaace79d3f7fc001a07fd4b983a1c26e139ff71d40818eae3329eae7ed5142f2ad7830c48c3151f4cba03f2681bb228b23961389787b0825c13b6500684f1a39963b0f9b776d0c8ae7d4
13,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c10000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000005e1703286a8506c001a0fae447f8736fee07ad4f59bcd839d458cee81e765f394876bea89038aec58be6a058ea8186b04c14c92fed9490a19c206d0fea84e65f499ccb73d1a54c43061eae
13,b9015602f90152010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008834fc77152c500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016f00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000007fb10631ecc4bc080a003b7f3f5cfeddf96d0493a23aed316d96af5d7e7ea3fb4dff3c779ad93a61e4ba04a9f011f328370d58ae229e337d685ad044ab5953f5b7ee8edd634203eca0488
13,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dc000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000f5aadc7a69e5bcc001a008e271e7c119fc490cf00ea5181fd595ebd5fc2ad6b2af9fd550ddc474e7dae7a022950d93f4e05170c021942fc0902a94913853a1af19a0467610009ac4ce5e78
13,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000009700000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000de1126fb0f7c34c080a048ea2bff722bad78c3a4cab806bbd50ba583be867c489a0f693361d896a5ae2ea046145eac97df9795b9b9221f7143cbd91970dca0cd494eaec9b02da43de81d20
13,b9011602f90112010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000e519d709524ab4c080a0b32dcfd68c1bd04e4e0d3e224a6729c8aaab36d512bb6f72fff21b2dfa3422a8a072938da6758dbd22797c92fbcceb9aa1923ae93ae00b2ee5078170ee0d370af8
13,b9015602f90152010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0536d8f9a3842000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000145000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000792504b8931471c001a04deb619fa7fb37547662885a0f953b62822c90f34277f783d367195fd416f9aaa051436e8c5caf074f3bdd2061d57905d5849443276fbf26b1b186965590b0e43c
13,b9015602f90152010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001604ddebc0146ff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000001596f7a060f591ec001a0cc25b28e202ed015d6cc8295d04bae5075a5522a9a451441f110212bd1199d4aa050cefd0637deb5d1030f5b373c1f03fd23a2f56b62a76ba6f70b9036b1237dec
13,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000003070000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000044f79e889280dac001a018450f59aff55a516c2245fd552a748fcf98ccfd330d9bdc5064b56eebef6cf9a01623a122b280d50acb233715dfa4dd3739b4634e184c6565696c1ec590b551cb
13,b9015602f90152018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012d2b5b0a5b2fb7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000174000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000f3ea99d4056562c080a08e15eee377089df7feed7f32bc71cccca2ba4249a57778c81995f9a8d25787fda0233d37f800f6728888362c59c47fd3deb9f4e9f83476b70e9c4f5407a66f5eb9
